City,Country,Latitude,Longitude,Temperature (C),Humidity (%),Cloudiness (%),Wind Speed (m/s),Datetime
Sangīn,AF,32.0728,64.8359,42.48,6,1,2.98,1627217524
Batticaloa,LK,7.7102,81.6924,30.31,68,100,1.71,1627217525
Abu Kamal,SY,34.4506,40.9171,41.4,15,0,4.52,1627217526
Aquiraz,BR,-3.9014,-38.3911,29.01,49,2,6.36,1627217527
Praia da Vitória,PT,38.7333,-27.0667,25.42,78,75,6.25,1627217528
Zhangjiakou,CN,40.81,114.8794,24.3,76,91,3.14,1627217529
Lagoa,PT,39.05,-27.9833,20.68,81,100,6.2,1627217530
Teknāf,BD,20.8624,92.3058,27.36,88,100,3.91,1627217531
Humaitá,BR,-7.5061,-63.0208,29.37,51,94,0.94,1627217533
Sørland,NO,67.667,12.6934,16.04,91,100,2.86,1627217533
Matagami,CA,49.7502,-77.6328,18.06,94,90,4.12,1627217535
Ola,RU,59.5833,151.2833,11.42,98,100,0.23,1627217536
Plungė,LT,55.9114,21.8442,26.33,34,48,3.1,1627217536
Tiruchchendur,IN,8.4833,78.1167,32.16,57,82,7.39,1627217537
Nanortalik,GL,60.1432,-45.2371,7.06,79,100,5.45,1627217538
Gēdo,ET,9.0167,37.45,12.09,97,100,2.51,1627217539
Harnai,PK,30.1005,67.9374,38.09,27,3,4.07,1627217540
Viedma,AR,-40.8135,-62.9967,6.19,68,73,2.96,1627217540
Kilindoni,TZ,-7.9139,39.6668,24.67,58,1,7.4,1627217542
Mabaruma,GY,8.2,-59.7833,25.0,94,40,3.09,1627217543
Caravelas,BR,-17.7125,-39.2481,23.69,66,17,2.89,1627217544
Diffa,NE,13.3154,12.6113,34.21,39,100,5.86,1627217545
Pringsewu,ID,-5.3582,104.9744,22.53,83,0,0.94,1627217546
Narsaq,GL,60.9167,-46.05,10.01,43,100,1.06,1627217538
Mayo,US,38.8876,-76.5119,24.85,81,1,0.89,1627217396
Kenai,US,60.5544,-151.2583,12.27,83,90,5.66,1627217548
Uglovoye,UA,44.8215,33.6045,27.85,49,0,5.3,1627217548
Rāzole,IN,16.4833,81.8333,32.16,78,100,1.86,1627217549
Lukhovitsy,RU,54.9728,39.0361,21.97,38,85,1.81,1627217551
Marquette,US,46.5333,-87.6335,23.12,68,0,3.86,1627217551
Geraldton,AU,-28.7667,114.6,10.23,93,0,3.6,1627217552
Zhigansk,RU,66.7697,123.3711,16.83,57,78,0.49,1627217553
Chu,KZ,43.5983,73.7614,39.65,8,0,5.85,1627217554
Mahébourg,MU,-20.4081,57.7,24.16,60,20,5.14,1627217555
San Jose,US,37.3394,-121.895,16.73,84,40,0.89,1627217503
Coahuayana Viejo,MX,18.7333,-103.6833,26.71,92,100,1.29,1627217557
Hasaki,JP,35.7333,140.8333,25.22,81,0,5.44,1627217558
Samarai,PG,-10.6167,150.6667,26.13,82,100,6.97,1627217559
Berlevåg,NO,70.8578,29.0864,7.76,80,99,9.2,1627217560
Santiago,CL,-33.4569,-70.6483,11.03,72,40,2.06,1627217418
Bjelovar,HR,45.8986,16.8489,32.44,28,23,3.66,1627217561
Murdochville,CA,48.9583,-65.5006,16.49,59,0,3.86,1627217562
Tiarei,PF,-17.5333,-149.3333,22.01,69,6,3.85,1627217563
Bengkulu,ID,-3.8004,102.2655,26.32,85,5,1.89,1627217357
Port Blair,IN,11.6667,92.75,27.79,86,100,8.83,1627217565
Vila Franca do Campo,PT,37.7167,-25.4333,21.23,72,79,2.99,1627217565
Hofn,IS,64.2539,-15.2082,11.91,75,83,9.37,1627217566
Adrar,MR,20.5022,-10.0711,43.09,9,23,2.2,1627217567
Mossamedes,AO,-15.1961,12.1522,25.59,43,0,4.21,1627217568
Hamilton,US,39.1834,-84.5333,26.03,93,75,1.34,1627217569
Farah,AF,32.5,62.5,41.1,6,0,3.6,1627217571
Sharjah city,AE,25.3573,55.4033,42.09,38,8,5.14,1627217571
Imuris,MX,30.7833,-110.8667,21.65,80,99,1.39,1627217572
Ortona,IT,42.3496,14.4039,37.7,73,50,4.58,1627217573
Tsogni,GA,-2.7942,10.0988,26.05,64,99,4.97,1627217574
Belmonte,BR,-15.8631,-38.8828,24.28,58,34,4.88,1627217575
Pacifica,US,37.6138,-122.4869,16.23,94,75,0.89,1627217548
Keffi,NG,8.8486,7.8736,28.21,71,96,3.19,1627217577
Boa Vista,BR,2.8197,-60.6733,24.99,83,75,2.06,1627217386
Leningradskiy,RU,69.3833,178.4167,2.64,91,100,2.13,1627217578
Merritt Island,US,28.5392,-80.672,28.32,88,40,4.02,1627217579
Agua Prieta,MX,31.3,-109.5667,19.65,78,100,0.27,1627217580
Yaan,NG,7.3833,8.5667,27.64,67,89,3.88,1627217581
Coyhaique,CL,-45.5752,-72.0662,1.34,93,75,1.54,1627217582
Mareeba,AU,-17.0,145.4333,19.4,79,54,1.09,1627217583
Marsh Harbour,BS,26.5412,-77.0636,27.98,74,100,5.88,1627217583
Soyo,AO,-6.1349,12.3689,27.03,72,41,4.36,1627217584
Ust'-Omchug,RU,61.15,149.6333,12.48,96,100,2.52,1627217585
La Ronge,CA,55.1001,-105.2842,14.12,88,75,2.57,1627217586
Provideniya,RU,64.3833,-173.3,8.32,99,100,4.02,1627217587
Raja,SS,8.4596,25.678,27.9,64,100,1.88,1627217588
Sandwick,GB,60.0,-1.25,14.9,88,20,3.6,1627217589
Comodoro Rivadavia,AR,-45.8667,-67.5,4.92,48,0,6.17,1627217590
Bicester,GB,51.9,-1.1536,22.86,86,75,3.6,1627217590
Tevriz,RU,57.509,72.4042,16.85,96,100,3.63,1627217592
Bodītī,ET,6.9667,37.8667,12.55,85,100,3.01,1627217593
Mergen,CN,49.1833,125.2167,20.4,93,100,1.37,1627217594
Córdoba,AR,-31.4135,-64.1811,10.98,65,0,1.34,1627217358
Mafra,BR,-26.1114,-49.8053,18.85,46,3,2.02,1627217595
Yara,CU,20.2753,-76.9533,27.08,79,15,0.51,1627217596
Pochutla,MX,15.7432,-96.4661,23.79,66,100,1.72,1627217597
Omsukchan,RU,62.5333,155.8,9.62,98,100,3.66,1627217598
Waipawa,NZ,-41.4122,175.5153,12.24,84,100,4.36,1627217599
Bonthe,SL,7.5264,-12.505,27.05,73,100,4.64,1627217599
Acapulco de Juárez,MX,16.8634,-99.8901,26.9,89,40,2.57,1627217334
Pinawa,CA,50.1489,-95.8811,18.44,54,0,2.7,1627217601
Amalfi,CO,6.9102,-75.0776,15.94,99,100,0.32,1627217602
Prome,MM,18.8167,95.2167,27.39,76,100,2.37,1627217603
Boyle,US,37.6334,-84.8666,25.11,88,1,2.06,1627217604
Aksu,CN,41.1231,80.2644,36.92,15,0,3.14,1627217605
Turukhansk,RU,65.8167,87.9833,27.45,45,0,5.2,1627217605
Aklavik,CA,68.2191,-135.0107,13.46,85,97,7.24,1627217607
Steinbach am Taunus,DE,50.1667,8.5667,28.94,49,20,3.6,1627217608
Rakaia,NZ,-43.75,172.0167,11.56,75,100,4.92,1627217608
Monrovia,LR,6.3005,-10.7969,28.87,68,93,3.74,1627217492
Tessalit,ML,20.1986,1.0114,39.82,21,6,4.37,1627217610
Yagodnoye,RU,62.55,149.6667,13.42,95,100,0.99,1627217611
Zhezkazgan,KZ,47.8043,67.7144,35.58,21,0,7.76,1627217611
Faya,SA,18.3851,42.4509,27.06,45,96,3.52,1627217612
Bacolod City,PH,10.6667,122.95,26.57,88,15,4.63,1627217613
San Juan,AR,-31.5375,-68.5364,8.71,52,0,2.8,1627217614
Mago,RU,53.2514,140.1822,23.25,82,100,1.47,1627217616
Kalmunai,LK,7.4167,81.8167,30.43,69,100,1.86,1627217617
Il’inskiy,RU,55.619,38.1182,24.68,35,0,2.0,1627217619
Pāthardi,IN,19.1667,75.1833,25.81,76,100,7.36,1627217619
Lilongwe,MW,-13.9669,33.7873,16.15,49,100,4.34,1627217620
Puerto Ayacucho,VE,5.6639,-67.6236,24.01,90,100,1.4,1627217622
Bartica,GY,6.4,-58.6167,27.18,95,96,1.0,1627217622
Bougouni,ML,11.417,-7.479,29.94,57,96,3.73,1627217624
Alta Floresta,BR,-9.8756,-56.0861,28.38,36,83,2.36,1627217363
São Filipe,CV,14.8961,-24.4956,23.67,69,99,2.36,1627217626
Villazón,BO,-22.0866,-65.5942,7.48,28,88,1.75,1627217627
Carutapera,BR,-1.195,-46.02,27.21,81,97,2.29,1627217627
Preobrazheniye,RU,42.9019,133.9064,22.87,92,2,2.58,1627217629
Asău,RO,46.4333,26.4,27.75,40,94,1.65,1627217630
Martin,US,27.0837,-80.4164,28.88,89,0,1.22,1627217630
Rabo de Peixe,PT,37.8,-25.5833,20.73,88,40,3.09,1627217631
Rawson,AR,-43.3002,-65.1023,7.19,46,12,5.16,1627217632
Eureka,US,40.8021,-124.1637,12.89,80,85,0.89,1627217511
Madaoua,NE,14.073,5.96,33.84,42,18,5.39,1627217641
Matara,LK,5.9485,80.5353,26.18,84,60,4.72,1627217506
Kralendijk,BQ,12.15,-68.2667,27.99,83,40,5.66,1627217642
Alūr,IN,12.9833,75.9833,20.94,90,100,5.82,1627217643
Duminichi,RU,53.9345,35.1099,22.1,57,88,1.04,1627217644
Ostrovnoy,RU,68.0531,39.5131,9.8,68,88,8.85,1627217645
Arman',RU,59.7,150.1667,11.42,99,100,3.35,1627217646
Shchors,UA,51.8186,31.945,24.06,59,74,0.63,1627217647
Batagay-Alyta,RU,67.8006,130.4114,14.4,66,96,1.85,1627217647
Ancud,CL,-41.8697,-73.8203,3.74,86,31,2.85,1627217648
Clearwater,US,27.9659,-82.8001,27.81,87,40,3.58,1627217649
Valparaíso,CL,-33.0393,-71.6273,10.82,85,0,2.06,1627217650
San Gabriel,US,34.0961,-118.1058,22.87,81,100,1.16,1627217651
Rangāpāra,IN,26.8167,92.65,27.89,90,100,0.89,1627217657
Chardara,KZ,41.2547,67.9692,39.27,12,0,5.23,1627217657
Raudeberg,NO,61.9875,5.1352,21.88,91,28,4.22,1627217658
Broome,US,42.2506,-75.833,24.15,91,92,0.45,1627217659
Magaria,NE,12.9983,8.9099,32.48,45,100,5.11,1627217660
Cabedelo,BR,-6.9811,-34.8339,26.37,69,7,6.86,1627217417
Faanui,PF,-16.4833,-151.75,25.51,66,7,4.89,1627217661
Mikun',RU,62.3547,50.0771,17.42,41,68,3.4,1627217663
Dok Kham Tai,TH,19.1624,99.9934,23.48,96,100,1.91,1627217663
Sorong,ID,-0.8833,131.25,25.74,80,100,3.88,1627217664
Kieta,PG,-6.2167,155.6333,25.84,82,98,0.54,1627217665
Luganville,VU,-15.5333,167.1667,25.24,88,48,0.88,1627217666
Katangli,RU,51.7102,143.2326,19.31,92,12,2.16,1627217667
Topeka,US,39.0483,-95.678,26.05,83,90,6.17,1627217667
Nurota,UZ,40.5614,65.6886,41.05,9,0,10.26,1627217668
Riihimäki,FI,60.7377,24.7773,27.77,41,99,1.56,1627217669
Alice Springs,AU,-23.7,133.8833,11.75,32,31,0.0,1627217670
General Pico,AR,-35.6566,-63.7568,8.03,57,12,4.0,1627217671
Phetchaburi,TH,12.9667,99.5833,26.77,75,100,3.47,1627217672
Las Tunas,CU,20.9617,-76.9511,26.87,81,16,2.22,1627217673
Haines Junction,CA,60.7522,-137.5108,9.97,76,100,1.03,1627217674
Çan,TR,40.0333,27.0524,29.6,37,11,8.74,1627217675
Mpanda,TZ,-6.3655,31.0409,27.1,27,5,4.42,1627217676
Laguna,US,38.421,-121.4238,25.12,69,20,0.89,1627217677
Troitskiy,RU,57.0603,63.7481,20.25,34,5,5.18,1627217678
Sennoy,RU,52.1509,46.9631,23.45,41,61,2.47,1627217679
Kerikeri,NZ,-35.2268,173.9474,13.84,95,100,5.81,1627217680
Kérouané,GN,9.2667,-9.0167,25.84,75,81,2.15,1627217681
Boden,SE,65.8252,21.6886,20.0,38,92,1.35,1627217682
Maningrida,AU,-12.0667,134.2667,23.7,86,84,3.92,1627217683
Bruneck,IT,46.7958,11.9364,24.25,73,100,2.37,1627217683
Rafrāf,TN,37.1904,10.1837,42.18,42,2,9.69,1627217685
Cockburn Town,TC,21.4612,-71.1419,27.62,80,7,4.89,1627217686
Kembé,CF,4.6228,21.8865,29.31,59,90,2.65,1627217686
Tayshet,RU,55.9342,98.0044,21.28,69,51,2.28,1627217688
Colón,PA,9.3592,-79.9014,25.69,88,100,3.11,1627217689
Saint-Louis,SN,16.3333,-15.0,33.8,40,100,4.1,1627217691
Songyuan,CN,45.1171,124.8568,23.11,95,100,2.9,1627217691
Kavaratti,IN,10.5669,72.642,27.08,80,100,11.21,1627217693
Inhambane,MZ,-23.865,35.3833,20.99,60,40,3.09,1627217694
Richards Bay,ZA,-28.783,32.0377,19.85,55,8,3.88,1627217694
Urengoy,RU,65.9667,78.3667,18.83,62,100,2.52,1627217649
Kahului,US,20.8947,-156.47,25.59,94,39,5.36,1627217696
Sitka,US,57.0531,-135.33,11.94,87,90,0.0,1627217697
Uyuni,BO,-20.4597,-66.825,6.53,38,99,5.1,1627217699
Port Pirie,AU,-33.1833,138.0167,11.05,89,50,3.69,1627217700
Kismayo,SO,-0.3582,42.5454,25.97,65,7,11.25,1627217700
Rapid Valley,US,44.0625,-103.1463,28.68,33,3,0.89,1627217701
Pokhara,NP,28.2333,83.9833,24.69,93,100,1.01,1627217703
Río Tercero,AR,-32.173,-64.1141,9.89,59,0,6.55,1627217704
Fukuechō,JP,32.6881,128.8419,27.32,77,100,6.06,1627217705
Nehe,CN,48.4833,124.8333,21.13,96,100,3.09,1627217706
Koumac,NC,-20.5667,164.2833,20.89,80,6,3.69,1627217707
Kumluca,TR,36.3703,30.2869,31.43,48,3,4.02,1627217708
Angoulême,FR,45.65,0.15,22.53,64,100,4.12,1627217710
Bärnbach,AT,47.0333,15.85,31.64,34,97,5.46,1627217712
Mackay,AU,-21.15,149.2,14.47,82,3,2.06,1627217712
Xinzhi,CN,36.4989,111.7047,27.8,59,0,2.71,1627217713
Pangnirtung,CA,66.1451,-65.7125,10.22,84,100,4.92,1627217714
Shaunavon,CA,49.6501,-108.4181,15.88,41,0,2.75,1627217715
Clyde River,CA,70.4692,-68.5914,1.13,100,90,3.6,1627217715
Gerāsh,IR,27.6652,54.1371,38.08,21,6,1.36,1627217716
Gorontalo,ID,0.5412,123.0595,24.55,90,85,1.79,1627217717
Shimoda,JP,34.6667,138.95,23.95,84,1,3.24,1627217720
Malumfashi,NG,11.7853,7.6218,27.73,62,100,4.2,1627217720
Velyka Mykhaylivka,UA,47.0794,29.8514,29.99,30,21,1.34,1627217723
Lieksa,FI,63.3167,30.0167,19.34,60,100,1.84,1627217724
Krasnosel'kup,RU,65.7,82.4667,19.01,68,63,2.58,1627217728
Tete,MZ,-16.1564,33.5867,22.05,46,75,5.66,1627217728
Kyabram,AU,-36.3167,145.05,10.49,92,94,6.17,1627217729
Wainwright,CA,52.839,-110.8572,13.95,54,100,3.61,1627217731
Karratha,AU,-20.7377,116.8463,22.4,47,1,1.94,1627217732
Mogwase,ZA,-25.185,27.2665,15.55,24,0,2.23,1627217741
Roblin,CA,51.23,-101.3565,15.43,48,25,3.14,1627217742
Naryan-Mar,RU,67.6713,53.087,10.02,71,100,6.53,1627217743
Villa Vicente Guerrero,MX,19.1194,-98.1708,8.66,81,5,2.07,1627217744
Valley City,US,46.9233,-98.0032,16.41,94,1,0.0,1627217744
Pareora,NZ,-44.4871,171.2132,9.54,75,100,4.31,1627217745
Hay River,CA,60.8156,-115.7999,5.99,93,20,0.51,1627217746
Teguise,ES,29.0605,-13.564,25.12,54,0,11.83,1627217747
Colac,AU,-38.3333,143.5833,10.35,93,100,6.53,1627217748
Saldanha,ZA,-33.0117,17.9442,23.03,43,100,9.38,1627217748
Vao,NC,-22.6667,167.4833,21.57,77,57,5.48,1627217749
Cabo San Lucas,MX,22.8909,-109.9124,28.23,77,1,1.34,1627217750
Bull Savanna,JM,17.8868,-77.5902,26.2,70,20,1.29,1627217751
Tazovsky,RU,67.4667,78.7,15.51,63,100,2.54,1627217752
Lompoc,US,34.6391,-120.4579,15.77,90,90,0.0,1627217753
Nelson Bay,AU,-32.7167,152.15,12.27,57,0,1.34,1627217754
Flin Flon,CA,54.7682,-101.865,14.91,94,75,2.06,1627217755
Guamo,CO,4.0308,-74.9701,24.92,71,100,0.75,1627217755
Kirakira,SB,-10.4544,161.9205,25.85,84,28,2.92,1627217756
Avinurme,EE,58.9822,26.8642,25.5,38,14,1.75,1627217757
Gamba,GA,-2.65,10.0,25.67,66,92,5.19,1627217758
Daru,PG,-9.0763,143.2092,25.22,84,76,6.51,1627217759
Tari,NG,12.4086,4.4914,32.35,49,49,4.18,1627217760
Touros,BR,-5.1989,-35.4608,27.5,60,15,8.01,1627217761
Äänekoski,FI,62.6946,25.818,26.03,47,87,2.83,1627217763
Morón,AR,-34.6534,-58.6198,16.68,98,100,3.33,1627217764
Hargeisa,SO,9.56,44.065,22.46,45,98,15.58,1627217765
Gal'bshtadt,RU,53.2264,78.9845,29.19,39,12,1.17,1627217768
Vostok,RU,46.4856,135.8833,20.17,96,61,1.99,1627217760
Khunti,IN,23.0833,85.2833,29.06,86,35,4.46,1627217769
Fuling,CN,29.7022,107.3919,27.01,74,0,1.35,1627217770
Iquitos,PE,-3.7481,-73.2472,24.02,94,90,1.54,1627217771
Mildura,AU,-34.2,142.15,11.98,87,90,4.12,1627217772
Pirgos,GR,35.1167,25.7178,27.49,62,8,8.69,1627217773
Ternate,ID,0.8,127.4,27.45,80,100,3.88,1627217773
Porto-Novo,BJ,6.4965,2.6036,28.9,61,82,5.47,1627217774
Uauá,BR,-9.8414,-39.4817,24.99,51,7,9.06,1627217775
Ciudad Guayana,VE,8.3533,-62.6528,25.85,91,88,1.14,1627217778
Ust'-Ilimsk,RU,58.0006,102.6619,22.99,50,100,2.1,1627217778
Dabola,GN,10.75,-11.1167,27.9,67,100,1.97,1627217779
Paciran,ID,-6.8767,112.3761,25.79,69,7,3.26,1627217781
Presidencia Roque Sáenz Peña,AR,-26.7852,-60.4388,25.59,42,0,3.31,1627217782
Kamenka,RU,51.3223,42.7678,22.97,43,100,1.54,1627217783
Te Anau,NZ,-45.4167,167.7167,8.81,90,100,0.77,1627217784
Kushmurun,KZ,52.4503,64.6311,26.39,34,9,6.36,1627217784
Aswān,EG,24.0934,32.907,39.61,12,0,5.88,1627217653
Lashma,RU,54.9321,41.1438,22.38,32,71,2.28,1627217786
Loreto,MX,22.2667,-101.9667,15.32,64,6,1.51,1627217787
